"ID","Created Date","Updated Date","Owner","capitulo","Nome","Ensinamento","Desc. Personagem","Ocupação","Significado","Local","Resumo do Cap. (84000.co)","Cap. FILE NAME","Cap. URL","QR Code URL","LINK MODEL"
"2cb6df84-55f0-4d45-a2a5-eb46a9a17050",2025-07-21T20:00:45Z,2025-07-21T20:01:28Z,"540c04c9-09fc-436f-957a-b842dc06a474",23,"Sarvagamin","A conduta do bodhisattva ""onipresente"" e o samādhi da ""luz da prática de todos os portais"". Sarvagamin ensina que sua prática é ir a todos os lugares, manifestando-se em formas perfeitamente adaptadas para guiar todos os tipos de seres, desde aqueles que aspiram ao Mahāyāna até os seguidores das 96 diferentes visões heréticas, levando cada um ao seu próprio nível de amadurecimento.","Ao anoitecer, Sudhana encontra Sarvagamin no topo de uma colina brilhante, sendo reverenciado por dez mil brâmanes que o circum-ambulam.","Mendicante","Aquele que Vai a Todos os Lugares","O topo da colina Sulabha, perto da cidade de Tosala, na terra de Amitatosala.","Depois de uma longa viagem, Sudhana chega à cidade de Tosala na terra chamada Amitatosala. Tendo procurado pela cidade, ele vai até uma colina brilhante chamada Sulabha ao norte da cidade. Em seu cume, ele encontra Sarvagamin sendo honrado por dez mil brâmanes. Sarvagamin descreve como, através do samādhi chamado luz da prática de todos os portais, ele pode beneficiar os seres de muitas maneiras, em muitos mundos.","23 SARVAGAMIN Stem Array.pdf","https://drive.google.com/file/d/1V84Td7uVeuhqhUKwSNKL8CHMZ2eyUza0/view?usp=drive_link","https://technosutra21.github.io/technosutra/?model=23","https://cdn.statically.io/gh/technosutra21/technosutra/master/modelo23.glb"
"31d9ba4f-36c1-439e-940f-f93a9e9c0659",2025-07-21T20:00:45Z,2025-07-21T20:01:28Z,"540c04c9-09fc-436f-957a-b842dc06a474",47,"Śilpābhijña","A liberação do bodhisattva chamada ""conhecimento superior das artes"" (higher knowledge of the arts). O núcleo do ensinamento é como a prática mais fundamental - o estudo do alfabeto - se torna um portal para a perfeição da sabedoria. Śilpābhijña demonstra como a recitação de cada uma das 42 letras do alfabeto (A, Ra, Pa, Ca, Na, etc.) o levou a realizar um ""portal para a perfeição da sabedoria"" específico e profundo, cada um com um nome poético e esotérico (ex: ""o campo de vajra"", ""a essência do oceano"", ""a cessação de todo tormento"").","Seguindo a orientação de Viśvāmitra, Sudhana vai até Śilpābhijña e, após as saudações formais, pede para ser instruído sobre a conduta do bodhisattva.","Mestre de letras","Conhecedor das Artes","Não especificada, mas Sudhana o encontra após falar com Viśvāmitra.","Śilpābhijña diz a Sudhana que ele alcançou a liberação bodhisattvica chamada conhecimento superior das artes e descreve as várias realizações da perfeição da sabedoria que ele alcançou através da recitação das letras do alfabeto Arapacana.","47 ŚILPĀBHIJÑA Stem Array.pdf","https://drive.google.com/file/d/1US-CI_jW82V6-eW1wfG6MPK3u7omKcYX/view?usp=drive_link,","https://technosutra21.github.io/technosutra/?model=47","https://cdn.statically.io/gh/technosutra21/technosutra/master/modelo47.glb"
"31efb807-9dcb-4dfd-ad40-8292d9cbfe07",2025-07-21T20:00:45Z,2025-07-21T20:01:28Z,"540c04c9-09fc-436f-957a-b842dc06a474",55,"Manjushri","O ensinamento é um encorajamento final. Mañjuśrī elogia Sudhana, dizendo ""Bem feito, bem feito!"", e explica que aqueles com fé fraca, mentes cansadas, pouca diligência, ou que não são cuidados por kalyāṇamitras, não seriam capazes de conhecer a verdadeira natureza dos fenômenos ou entrar no tipo de caminho e campo de atividade que Sudhana experienciou.","Depois de deixar Maitreya, Sudhana está na cidade de Sumanāmukha, pensando e procurando por Mañjuśrī, aspirando vê-lo.","Bodhisattva","Senhor da Sabedoria","Sudhana está na cidade de Sumanāmukha, enquanto Mañjuśrī está a uma distância de 110 yojanas.","Sudhana passa por cento e dez cidades até chegar a um distrito chamado Sumanāmukha. Mañjuśrī está longe‍- cento e dez yojanas‍- mas estende a mão e a coloca sobre a cabeça de Sudhana o louvando, ensina e abençoa, de modo que Sudhana obtém muitas realizações.","55 MAÑJUŚRĪ Stem Array.pdf","https://drive.google.com/file/d/1309vcohQoA9cXI5n6oPP8hz49nUqjiyP/view?usp=drive_link,","https://technosutra21.github.io/technosutra/?model=55","https://cdn.statically.io/gh/technosutra21/technosutra/master/modelo55.glb"
"3a397dd5-7ea6-45e1-85eb-139190f0a547",2025-07-21T20:00:45Z,2025-07-21T20:01:28Z,"540c04c9-09fc-436f-957a-b842dc06a474",16,"Jayoṣmāyatana","A liberação do bodhisattva chamada ""a exibição incessante do tesouro do mérito"". Este ensinamento demonstra o poder da generosidade ilimitada, mostrando que o mérito de um bodhisattva pode se manifestar como uma fonte inesgotável que satisfaz todas as necessidades físicas e espirituais de todos os seres, sem nunca se esgotar.","Sudhana encontra Prabhūtā, uma jovem donzela de beleza estonteante, sentada em uma casa que, embora pareça simples, pode acomodar um número infinito de seres.","Mulher leiga","Abundante","Uma casa na cidade de Samudra-pratiṣṭhāna.","Sudhana encontra a jovem Prabhūtā em uma casa maravilhosa, vestindo um simples manto branco e sem jóias, com apenas um pequeno pote diante de si e nenhuma outra provisão em sua casa. Dez mil belas donzelas estão presentes como suas assistentes. Ela diz a Sudhana que alcançou a liberação bodhisattvica chamada a exibição incessante do tesouro do mérito. Através disso, ela é capaz de fornecer a incontáveis seres, em todas as direcções, tudo o que desejarem do seu pequeno pote.","16 PRABHŪTĀ Stem Array.pdf","https://drive.google.com/file/d/1w4KsT08gEWVgqk8rm13D6t4I_pLSVLNY/view?usp=drive_link","https://technosutra21.github.io/technosutra/?model=16","https://cdn.statically.io/gh/technosutra21/technosutra/master/modelo16.glb"
"3a836769-2bb2-4290-ac96-9bf228a39ce8",2025-07-21T20:00:45Z,2025-07-21T20:01:28Z,"540c04c9-09fc-436f-957a-b842dc06a474",54,"Maitreya","A liberação do bodhisattva chamada ""o tesouro do conhecimento que surge da entrada em todos os campos de samādhi e que está em conformidade com o campo da sabedoria sem impedimentos"". Em vez de um discurso, Maitreya ensina através de uma experiência direta. Ele estala os dedos, as portas do pavilhão se abrem, e ele convida Sudhana a entrar. A instrução é a própria visão dentro da torre.","Sudhana chega ao portal do grande pavilhão e, compreendendo ser a morada de um grande bodhisattva, se engaja em uma longa e profunda meditação e reverência, louvando o pavilhão com uma extensa série de reflexões e um longo poema de 55 versos.","Bodhisattva","Amigo Amoroso","O grande pavilhão (kūṭāgāra) chamado Vairocana-vyūhālaṃkāra-garbha, dentro do parque Mahāvyūha, na província de Samudrakaccha.","Sudhana, em um estado de grande realização espiritual, prostra-se à porta do kūṭāgāra chamado Vairocanavyūhālaṃkāragarbha e depois o circunavega muitas centenas de milhares de vezes. Ele enumera primeiro em prosa e depois em verso as muitas qualidades inconcebíveis dos bodhisattvas que têm este kūṭāgāra como sua residência. Então, ele vê Maitreya chegando com uma vasta comitiva. Maitreya dá-lhe as boas-vindas em verso, elogiando-o, descrevendo sua motivação para vir até ali e dando-lhe instruções.","54 MAITREYA Stem Array.pdf","https://drive.google.com/file/d/13QCNAUv9uAnZh05Q4Sg4rs-Dkr5zYchz/view?usp=drive_link,","https://technosutra21.github.io/technosutra/?model=54","https://cdn.statically.io/gh/technosutra21/technosutra/master/modelo54.glb"
"3a869271-9126-438a-a134-f42e95f0592e",2025-07-21T20:00:45Z,2025-07-21T20:01:28Z,"540c04c9-09fc-436f-957a-b842dc06a474",49,"Muktāsāra","Muktāsāra afirma conhecer a liberação do bodhisattva chamada ""a exibição da memória pura e desimpedida"" (the display of pure unimpeded memory). Ele acrescenta que busca continuamente o Dharma aos pés dos tathāgatas nas dez direções.","Sudhana viaja para a cidade de Bharukaccha, encontra o ourives Muktāsāra, presta as homenagens e faz sua pergunta sobre como um bodhisattva deve treinar.","Ourives","Essência da Liberação","A cidade de Bharukaccha, na região sul.","Sudhana encontra o ourives Muktāsāra na cidade do sul de Bharukaccha. Muktāsāra diz que alcançou a liberação bodhisattvica chamada exibição da memória pura e desimpedida, e procura continuamente o Dharma aos pés dos tathāgatas, nas dez direções.","49 MUKTĀSĀRA Stem Array.pdf","https://drive.google.com/file/d/11UHAwjXBhI6mY9mBuUa9d_cysRw6EC6a/view?usp=drive_link","https://technosutra21.github.io/technosutra/?model=49","https://cdn.statically.io/gh/technosutra21/technosutra/master/modelo49.glb"
"3de163fe-7bb6-411e-9af3-8dbc2f0ca059",2025-07-21T20:00:45Z,2025-07-21T20:01:28Z,"540c04c9-09fc-436f-957a-b842dc06a474",39,"Sarva­nagara­rakṣā­saṃbhava­tejaḥ­śrī","A liberação do bodhisattva chamada ""a entrada em sons belos e manifestações profundas"". Esta liberação permite que ela atue como uma `dharmabhāṇaka` (pregadora do Dharma) em um nível sem impedimentos. Sua prática se baseia em dez compreensões profundas do reino dos fenômenos (dharmadhātu) e no domínio de dez mil portais de retenção mental (dhāraṇīs) para ensinar o Dharma, guiar todos os seres e preservar a linhagem dos Tathāgatas.","Sudhana se aproxima da deusa, cujo corpo se manifesta simultaneamente em todas as direções, aparecendo diante de todos os seres de forma adaptada para guiá-los e amadurecê-los.","Deusa da Noite","A Glória do Esplendor Nascido da Proteção de Todas as Cidades","Sudhana a encontra sentada em um grande trono de lótus, com um séquito de incontáveis deusas da noite.","Sudhana vê a deusa da noite Sarvanagararakṣāsaṃbhavatejaḥśrī sentada em um trono de lótus e tendo um corpo que pode aparecer e se comunicar com todos os seres. Ela diz a ele que alcançou a liberação bodhisattvica chamada entrada em belos sons e manifestações profundas. Ela descreve como guia os seres, ensinando o Dharma de várias maneiras, e como vê o reino dos fenômenos de dez maneiras e ensina através de milhares de poderes de retenção mental, dez dos quais ela lista.","39 SARVANAGARARAKṢĀSAṂBHAVATEJAḤŚRĪ Stem Array.pdf","https://drive.google.com/file/d/1MpF-hIcWTaSFsUo-0yF8euMmwL3rf4Gt/view?usp=drive_link","https://technosutra21.github.io/technosutra/?model=39","https://cdn.statically.io/gh/technosutra21/technosutra/master/modelo39.glb"
"485f537e-714b-4b13-b1b9-676186e7dfef",2025-07-21T20:00:45Z,2025-07-21T20:01:28Z,"540c04c9-09fc-436f-957a-b842dc06a474",38,"Praśanta­ruta­sāgara­vatī","A liberação do bodhisattva chamada ""a exibição em cada instante mental do surgimento do poder de vasta alegria"". O ensinamento central é que a alegria de um bodhisattva surge da contemplação da vastidão da atividade dos budas e de sua própria capacidade de beneficiar os seres. Ela explica que sua prática é eliminar o sofrimento e a infelicidade e, em seguida, guiar os seres para o deleite do Dharma, culminando na felicidade suprema da onisciência.","Sudhana encontra a próxima deusa da noite, cujo nome significa ""Aquela Cujo Som é Pacífico como o Oceano"", e ela o ensina sobre a alegria que surge da visão da atividade búdica.","Deusa da Noite","Aquela que Possui o Oceano de Sons Pacíficos","No bodhimaṇḍa.","Sudhana dirige-se diretamente à deusa da noite Praśantarutasāgaravatī, que lhe diz ter atingido a liberação bodhisattvica, chamada a exibição em cada instante da mente do surgimento do poder do vasto deleite. Ela explica que ensina o Dharma em todos os lugares de várias maneiras aos seres e que pode ver todos os bodhisattvas onde quer que estejam e o que quer que estejam fazendo. Em particular, vê o Buda, a quem ela chama de Vairocana, a cada instante irradia raios de luz por toda parte que assumem várias formas para guiar os seres, e ver isso lhe dá grande prazer.","38 PRAŚANTARUTASĀGARAVATĪ Stem Array.pdf","https://drive.google.com/file/d/15tyjojZnCqiRGA5xid3poDrtBIoWpgwi/view?usp=drive_link","https://technosutra21.github.io/technosutra/?model=38","https://cdn.statically.io/gh/technosutra21/technosutra/master/modelo38.glb"
"48897e6c-e4ed-4996-8de9-2cff93ff35f6",2025-07-21T20:00:45Z,2025-07-21T20:01:28Z,"540c04c9-09fc-436f-957a-b842dc06a474",22,"Acalā","Acalā ensina a liberação chamada ""a essência da sabedoria difícil de alcançar"" (the essence of the wisdom that is difficult to attain) e o samādhi da ""busca incansável pelo Dharma"" (the display of the tireless search for the Dharma). Seu ensinamento central é sobre a força de uma aspiração inicial inabalável. Ela narra como, em uma vida passada há incontáveis kalpas, a visão do Buda Pralambabāhu a inspirou a desenvolver uma motivação tão poderosa que, desde então, ela nunca mais teve um pensamento de desejo, raiva, ou ego, nem mesmo em sonhos ou no estado entre vidas.","Sudhana encontra Acalā na casa de seus pais.","Mulher leiga","Imóvel, Firme","A cidade de Sthirā.","Sudhana chega à cidade de Sthirā e encontra a upāsikā Acalā em casa com seus pais, numa casa que brilha com uma luz dourada que faz Sudhana entrar em estados de samādhi. Ela é extremamente bela, brilhando com luz, e tem um aroma excepcional. Acalā descreve a sua vida passada como uma princesa durante o tempo do Buda Pralambabāhu. Uma noite, ela o viu brilhando no céu e, desde então, seguiu suas instruções por muitos kalpas.","22 ACALĀ Stem Array.pdf","https://drive.google.com/file/d/1O95SwV5Drgwv6MiH4KFvES4ySxTMJoar/view?usp=drive_link","https://technosutra21.github.io/technosutra/?model=22","https://cdn.statically.io/gh/technosutra21/technosutra/master/modelo22.glb"
"49535b88-d4a2-4320-b9d6-32eae335d43b",2025-07-21T20:00:45Z,2025-07-21T20:01:28Z,"540c04c9-09fc-436f-957a-b842dc06a474",13,"Maitrayaṇī","O portal para a perfeição da sabedoria chamado ""a exibição completa"". Este ensinamento é uma experiência direta que revela como a realização de um kalyāṇamitra pode conter e refletir a totalidade do Dharma, servindo como um portal para incontáveis outros ensinamentos.","Sudhana chega a um palácio de magnificência inconcebível, com pisos de cristal e pilares de berilo.","Menina","Amizade Feminina","O palácio Vairocana-garbha (""Matriz da Iluminação de Vairocana"") na cidade de Siṃha-vijṛmbhita.","Sudhana encontra a princesa Maitrayaṇī com uma comitiva de quinhentas donzelas num palácio milagroso. Ela instrui Sudhana a olhar ao redor do palácio, e vê inúmeros budas em cada objeto. Ela diz a Sudhana que alcançou o portal de entrada para a perfeição da sabedoria chamada a exibição completa da memória.","13 MAITRAYAṆĪ Stem Array.pdf","https://drive.google.com/file/d/1iOVZZm6vzqPfAwVpjr5z7XOf7RiqlJbz/view?usp=drive_link","https://technosutra21.github.io/technosutra/?model=13","https://cdn.statically.io/gh/technosutra21/technosutra/master/modelo13.glb"
