Cap.,Nome,Content Type,Liberação Bodhisattvica,Desc. Personagem,Ocupação,Significado,Local,Resumo do Cap. (84000.co),Cap. FILE NAME,Cap. URL,QR Code URL,LINK MODEL (.glb),GLB PROGRESS
11,Bhīṣmottara­nirghoṣa,Estandarte de ser Invencível para os Outros,,Vidente,Vidente Supremo Intrépido,Nālayu - Ashram na floresta 72,"Sudhana chega a Nālayu e encontra o ṛṣi Bhīṣmottaranirghoṣa, juntamente com dez mil jovens alunos, num ashram numa floresta milagrosamente bela. Bhīṣmottaranirghoṣa fala aos seus alunos da grandeza de Sudhana, e eles fazem-lhe oferendas. Bhīṣmottaranirghoṣa diz a Sudhana que ele alcançou a liberação bodhisattvica chamada estandarte de ser invencível para os outros.",11 BHĪṢMOTTARANIRGHOṢA Stem Array.pdf,https://drive.google.com/file/d/1SLw127gIGv-I73p-U54V-BkfD9WGWSNc/view?usp=drive_link,https://technosutra21.github.io/technosutra/?model=11,https://cdn.statically.io/gh/technosutra21/technosutra/master/modelo11.glb,❌
12,Jayoṣmāyatana,O Domínio Incessante,,Brâmane,Lugar da Vitória e do Brilho,Jayoṣmāyatana (cidade) 42,"Sudhana encontra o brâmane Jayoṣmāyatana realizando a prática ascética de sentar-se sob um penhasco cercado por quatro fogueiras e sob o sol do meio-dia. Ele diz a Sudhana que se ele subir até o topo do precipício acima e saltar dentro do fogo, terá uma conduta pura. Ao ouvir isso, Sudhana tem dúvidas sobre Jayoṣmāyatana, mas aparecem divindades no céu descrevendo como o ascetismo de Jayoṣmāyatana os beneficiou no caminho para a budeidade.",12 JAYOṢMĀYATANA Stem Array.pdf,https://drive.google.com/file/d/18AH15IUSQvMfcxtHadArTG4urbCptbjC/view?usp=drive_link,https://technosutra21.github.io/technosutra/?model=12,https://cdn.statically.io/gh/technosutra21/technosutra/master/modelo12.glb,❌
13,Maitrayaṇī,"A Exibição Completa 
da Memória",,Menina,Amizade Feminina,Siṃhavijṛmbhita (cidade) 42,"Sudhana encontra a princesa Maitrayaṇī com uma comitiva de quinhentas donzelas num palácio milagroso. Ela instrui Sudhana a olhar ao redor do palácio, e vê inúmeros budas em cada objeto. Ela diz a Sudhana que alcançou o portal de entrada para a perfeição da sabedoria chamada a exibição completa da memória.",13 MAITRAYAṆĪ Stem Array.pdf,https://drive.google.com/file/d/1iOVZZm6vzqPfAwVpjr5z7XOf7RiqlJbz/view?usp=drive_link,https://technosutra21.github.io/technosutra/?model=13,https://cdn.statically.io/gh/technosutra21/technosutra/master/modelo13.glb,❌
14,Sudarśana,Lâmpada da sabedoria que Nunca se Extingue,Meditação em pé na floresta,Mendicante,"Bonito, de Boa Visão",Trinayana (cidade) 42,"Depois de uma longa busca, Sudhana encontra o monge Sudarśana auxiliado por devas enquanto pratica meditação andando numa floresta. Ele diz a Sudhana que, durante sua vida, ele foi aluno de inúmeros budas por vastos períodos de tempo e percebe inúmeros budas enquanto pratica sua meditação andando. Entretanto, seu conhecimento é limitado a essa liberação bodhisattvica chamada lâmpada da sabedoria que nunca se extingue.",14 SUDARŚANA Stem Array.pdf,https://drive.google.com/file/d/1dMKRZBDONzsv_qoP2fNLtpaIs1hH_pdY/view?usp=drive_link,https://technosutra21.github.io/technosutra/?model=14,https://cdn.statically.io/gh/technosutra21/technosutra/master/modelo14.glb,❌
15,Indriyeśvara,A Sabedoria que Possui Clarividência em Todos os Ofícios,Mestre das Faculdades,Menino,Senhor dos Sentidos,Sumukha (cidade) 32,"Sudhana encontra Indriyeśvara brincando na areia com outras dez mil crianças. Indriyeśvara conta a Sudhana que foi aluno de Mañjuśrī e dominou todos os tipos de ramos do conhecimento. Em particular, ele relata longamente o sistema de enumeração que os bodhisattvas usam. Entretanto, seu conhecimento é limitado a esse portal chamado a sabedoria que possui clarividência em todos os ofícios.",15 INDRIYEŚVARA Stem Array.pdf,https://drive.google.com/file/d/17_oNk0Fqy0SS8ZYX9S5nogGaTzrrQxmx/view?usp=drive_link,https://technosutra21.github.io/technosutra/?model=15,https://cdn.statically.io/gh/technosutra21/technosutra/master/modelo15.glb,❌
16,Jayoṣmāyatana,A exibição Incessante do Tesouro do Mérito,,Mulher leiga,Abundante,Samudrapratiṣṭhāna (cidade) 42,"Sudhana encontra a jovem Prabhūtā em uma casa maravilhosa, vestindo um simples manto branco e sem jóias, com apenas um pequeno pote diante de si e nenhuma outra provisão em sua casa. Dez mil belas donzelas estão presentes como suas assistentes. Ela diz a Sudhana que alcançou a liberação bodhisattvica chamada a exibição incessante do tesouro do mérito. Através disso, ela é capaz de fornecer a incontáveis seres, em todas as direcções, tudo o que desejarem do seu pequeno pote.",16 PRABHŪTĀ Stem Array.pdf,https://drive.google.com/file/d/1w4KsT08gEWVgqk8rm13D6t4I_pLSVLNY/view?usp=drive_link,https://technosutra21.github.io/technosutra/?model=16,https://cdn.statically.io/gh/technosutra21/technosutra/master/modelo16.glb,❌
17,Maitrayaṇī,O Mérito que Surge do Tesouro da Mente,,Chefe de família,Sábio,Mahāsaṃbhava (cidade) 42,"Sudhana encontra Vidvān num trono sobre uma plataforma na encruzilhada no centro da cidade. Vidvān diz a Sudhana que ele alcançou a liberação bodhisattvica chamada o mérito que surge do tesouro da mente. Portanto, ele é capaz de fornecer aos seres tudo o que eles desejam, e ele trouxe sua comitiva de dez mil músicos para o caminho da iluminação. Sudhana vê inúmeros seres chegarem. Quando Vidvān olha para o céu, tudo o que os seres desejam desce para as mãos de Vidvān, e ele dá-lhes.",17 VIDVĀN Stem Array.pdf,https://drive.google.com/file/d/10RTf1Bcc27ITsOR6J22E3e3bNX77nyhb/view?usp=drive_link,https://technosutra21.github.io/technosutra/?model=17,https://cdn.statically.io/gh/technosutra21/technosutra/master/modelo17.glb,❌
18,Sudarśana,A Exibição Desimpedida do Campo de Oração,,Chefe de família,Coroa de Jóias,Siṃhapota (cidade) 42,"Sudhana encontra Ratnacūḍa no mercado da cidade. Ratnacūḍa leva-o para a sua casa de dez andares feita de ouro. Nos primeiros quatro andares ele testemunha a atividade de generosidade dos bodhisattvas, e no quinto andar e acima ele vê bodhisattvas a discutir o Dharma. No décimo andar todos os bodhisattvas estão na sua última vida. Ratnacūḍa conta a Sudhana como, no passado, fez uma oferenda de incenso a um buda e o aroma cobriu o mundo inteiro durante uma semana.",18 RATNACŪḌA Stem Array.pdf,https://drive.google.com/file/d/1or5nj0smIXHWd8Sb19v2k3DM58ssVIqH/view?usp=drive_link,https://technosutra21.github.io/technosutra/?model=18,https://cdn.statically.io/gh/technosutra21/technosutra/master/modelo18.glb,❌
19,Samanta­netra,"As Formas de Perfume que Satisfazem Todos os Seres e Através das quais, de Todas as maneiras, se faz Oferendas e se Honra os Budas",,Perfumista,Olhos Universais,Vetramūlaka (cidade) 82,"Sudhana encontra Samantanetra numa loja de perfumes no meio da cidade. Samantanetra descreve como ele pode curar todas as doenças, curar os seres e colocá-los no caminho da iluminação. Ele também é capaz de fazer uma oferenda de perfume a todos os reinos búdicos. Entretanto, seu conhecimento é limitado a este portal chamado as formas de perfume que satisfazem todos os seres e através das quais, de todas as maneiras, se faz oferendas e se honra os budas.",19 SAMANTANETRA Stem Array.pdf,https://drive.google.com/file/d/1wBrJ7brrwUuAOH4vJxK2eOVA271JM0YY/view?usp=drive_link,https://technosutra21.github.io/technosutra/?model=19,https://cdn.statically.io/gh/technosutra21/technosutra/master/modelo19.glb,❌
20,Anala,Realização das Ilusões,,Rei,Sem Fogo,Tāladhvaja (cidade) 42,"Sudhana encontra o rei Anala sentado no trono julgando centenas de milhares de criminosos enquanto uma horda de carrascos aterrorizantes os castiga de várias maneiras, criando um lago de sangue e uma montanha de partes de corpos. Sudhana tem dúvidas sobre se o rei Anala é um bodhisattva, mas divindades aparecem no céu e dizem-lhe para não duvidar. O rei Anala leva Sudhana para o seu palácio e explica que o que ele viu é uma ilusão que o rei cria para inspirar os seres a evitarem más ações.",20 ANALA Stem Array.pdf,https://drive.google.com/file/d/1w1XCClLHCdSGgQ3_yYCQ1TWDsFcfi4J9/view?usp=drive_link,https://technosutra21.github.io/technosutra/?model=20,https://cdn.statically.io/gh/technosutra21/technosutra/master/modelo20.glb,❌
21,Mahāprabha,Estandarte do Grande Amor de Inúmeros Budas,,Rei,Grande Luz,Suprabha (cidade) 42,"Depois de uma longa busca, Sudhana encontra a cidade de Suprabha, que parece ser milagrosamente feita de materiais preciosos. Ele encontra o rei Mahāprabha sentado num trono na cidade, junto com grandes quantidades de bens, animais e mulheres dispostos como presentes. O rei Mahāprabha diz a Sudhana que ele alcançou a conduta de bodhisattva chamada estandarte do grande amor de inúmeros budas e fornece a todos no seu reino tudo o que desejarem.",21 MAHĀPRABHA Stem Array.pdf,https://drive.google.com/file/d/1WxwwnQ2gdb8KcnJ35IJYXNXeXiyc4OVC/view?usp=drive_link,https://technosutra21.github.io/technosutra/?model=21,https://cdn.statically.io/gh/technosutra21/technosutra/master/modelo21.glb,✅
22,Acalā,A Essência da Sabedoria que É Difícil de Alcançar,,Mulher leiga,"Imóvel, Firme",Sthira (cidade) 42,"Sudhana chega à cidade de Sthirā e encontra a upāsikā Acalā em casa com seus pais, numa casa que brilha com uma luz dourada que faz Sudhana entrar em estados de samādhi. Ela é extremamente bela, brilhando com luz, e tem um aroma excepcional. Acalā descreve a sua vida passada como uma princesa durante o tempo do Buda Pralambabāhu. Uma noite, ela o viu brilhando no céu e, desde então, seguiu suas instruções por muitos kalpas.",22 ACALĀ Stem Array.pdf,https://drive.google.com/file/d/1O95SwV5Drgwv6MiH4KFvES4ySxTMJoar/view?usp=drive_link,https://technosutra21.github.io/technosutra/?model=22,https://cdn.statically.io/gh/technosutra21/technosutra/master/modelo22.glb,❌
23,Sarvagamin, Luz da Prática de Todos os Portais,,Mendicante,Aquele que Vai a Todos os Lugares,Tosala (cidade) 42,"Depois de uma longa viagem, Sudhana chega à cidade de Tosala na terra chamada Amitatosala. Tendo procurado pela cidade, ele vai até uma colina brilhante chamada Sulabha ao norte da cidade. Em seu cume, ele encontra Sarvagamin sendo honrado por dez mil brâmanes. Sarvagamin descreve como, através do samādhi chamado luz da prática de todos os portais, ele pode beneficiar os seres de muitas maneiras, em muitos mundos.",23 SARVAGAMIN Stem Array.pdf,https://drive.google.com/file/d/1V84Td7uVeuhqhUKwSNKL8CHMZ2eyUza0/view?usp=drive_link,https://technosutra21.github.io/technosutra/?model=23,https://cdn.statically.io/gh/technosutra21/technosutra/master/modelo23.glb,❌
24,Utpalabhūti,Perfumes ? !,,Perfumista,Flores de Lótus,Pṛthurāṣṭra (cidade) 42,"Sudhana chega à terra chamada Pṛthurāṣṭra e encontra o comerciante de perfumes Utpalabhūti, que conta a Sudhana sobre seu domínio de perfumes que têm efeitos mágicos e espirituais.",24 UTPALABHŪTI Stem Array.pdf,https://drive.google.com/file/d/1LJpoqMIkKoDkjofsglBNd7cfPlXw_txH/view?usp=drive_link,https://technosutra21.github.io/technosutra/?model=24,https://cdn.statically.io/gh/technosutra21/technosutra/master/modelo24.glb,❌
25,Vaira,Lembrar-se de permanecer com um frutífero ver e ouvir do estandarte da grande compaixão,Marinheiro,Marinheiro,Diamante,Kuṭagāra (cidade) 42,"Sudhana vai para a cidade de Kūṭāgāra e encontra o marinheiro Vaira no portão da cidade, na costa do oceano, onde ele está contando histórias do mar para cem mil comerciantes e muitas centenas de milhares de outras pessoas, descrevendo as qualidades do Buda. Ele diz a Sudhana que pratica a conduta de bodhisattva chamada bandeira da grande compaixão, ajuda os seres de várias maneiras, conhece a localização de ilhas e tesouros e as formas de navegar no oceano, e conduz os seres à iluminação através de seus ensinamentos.",25 VAIRA Stem Array.pdf,https://drive.google.com/file/d/1DMLHMUO6qOq1EiIoMS4WtuIryK4bGODq/view?usp=drive_link,https://technosutra21.github.io/technosutra/?model=25,https://cdn.statically.io/gh/technosutra21/technosutra/master/modelo25.glb,❌
26,Jayottama,!,,Ancião da cidade,Glória da Vitória,Nandiḥāra (cidade) 42,"Sudhana chega à cidade chamada Nandihāra e encontra Jayottama numa floresta no lado leste da cidade, falando sobre deveres cívicos a muitos milhares de chefes de família. Ele conta a Sudhana como em muitos mundos ele ensina o Dharma, pacífica disputas e guerras, guia as pessoas para longe do mau comportamento e as coloca no caminho da iluminação.",26 JAYOTTAMA Stem Array.pdf,https://drive.google.com/file/d/1-8QOFBQLr1tFsPYDt89-TdLfoJFMh9v-/view?usp=drive_link,https://technosutra21.github.io/technosutra/?model=26,https://cdn.statically.io/gh/technosutra21/technosutra/master/modelo26.glb,❌
27,Siṃhavijṛmbhitā,A Erradicação de Toda a Presunção,Monja - senta-se em todos os tronos,Freira,Cheia de Força de Leão,Kaliṅgavana (floresta) 42,"Sudhana chega à cidade de Kaliṅgavana na terra de Śroṇāparānta e encontra Siṃhavijṛmbhitā num parque chamado Sūryaprabha que, devido ao seu poder miraculoso, está coberto de jóias e outras manifestações miraculosas. Há tronos ao pé de árvores de jóias, em todos os quais se senta Siṃhavijṛmbhitā ensinando o Dharma a vários tipos de seres e bodhisattvas. Ela diz a Sudhana que alcançou a liberação bodhisattvica chamada a erradicação de toda a presunção, que lhe permite ir sob várias formas a vários mundos para fazer oferendas a budas e bodhisattvas.",27 SIṂHAVIJṚMBHITĀ Stem Array.pdf,https://drive.google.com/file/d/1UJiZtShyygi4EOBxdpflx8c_heOLKpYx/view?usp=drive_link,https://technosutra21.github.io/technosutra/?model=27,https://cdn.statically.io/gh/technosutra21/technosutra/master/modelo27.glb,✅
28,Vasumitrā, A Completa Realização da Liberdade do Desejo,,Cortesã,Amiga da Terra,Ratnavyūha (cidade) 42,"Sudhana chega à cidade de Ratnavyūha na terra de Durga e procura a cortesã Vasumitrā. As pessoas que não conhecem suas qualidades perguntam-se porque é que um praticante como Sudhana iria querer vê-la enquanto aqueles que conhecem suas qualidades dizem-lhe onde é a sua casa. É vasta, composta por muitos edifícios feitos de materiais preciosos e de aspecto divino. Ela é bela e hábil em línguas e em todas as artes e tratados. O seu corpo ilumina sua residência. Ela diz a Sudhana que assume uma bela forma entre vários tipos de seres que estão sob o poder do desejo e lhes ensina o Dharma para libertá-los do desejo, e que eles também se libertam do desejo ao vê-la, tocá-la, beijá-la e assim por diante.",28 VASUMITRĀ Stem Array.pdf,https://drive.google.com/file/d/1p6LzH4_G1caU5ylXM-puG_gj6LGkXb8U/view?usp=drive_link,https://technosutra21.github.io/technosutra/?model=28,https://cdn.statically.io/gh/technosutra21/technosutra/master/modelo28.glb,✅
29,Veṣṭhila,Exibição Incessante da Família dos Budas,,Chefe de família,—,Śubhaparaṃgama (cidade) 42,"Sudhana vai para a cidade de Śubhapāraṃgama, onde encontra o chefe de família Veṣṭhila, que atingiu o samādhi chamado exibição incessante da família dos budas quando abriu a porta de um santuário. Através desse samādhi ele vê incontáveis budas do passado, presente e futuro.",29 VEṢṬHILA Stem Array.pdf,https://drive.google.com/file/d/1yNuhfoYgXviW2CNZiSg88dXwgW-mzpil/view?usp=drive_link,https://technosutra21.github.io/technosutra/?model=29,https://cdn.statically.io/gh/technosutra21/technosutra/master/modelo29.glb,✅
30,Avalokiteśvara,Portão Desimpedido Para A Grande Compaixão,,Bodhisattva,Senhor que Ouve os Clamores do Mundo,Monte Potalaka (montanha) 42,"Sudhana vai para a montanha Potalaka e, em seu lado ocidental, encontra Avalokiteśvara ensinando dentro de um bosque. Avalokiteśvara coloca a sua mão radiante na cabeça de Sudhana e diz-lhe que tem a liberação bodhisattvica chamada portão desimpedido para a grande compaixão. Ele descreve como beneficia os seres através de várias manifestações e emanações, libertando-os de vários tipos de medo.",30 AVALOKITEŚVARA Stem Array.pdf,https://drive.google.com/file/d/1POHHJ3eoLEmo6Sxwf98KnqZ6pgbQfSwu/view?usp=drive_link,https://technosutra21.github.io/technosutra/?model=30,https://cdn.statically.io/gh/technosutra21/technosutra/master/modelo30.glb,✅
31,Ananyagāmin,surgimento de cada portal aos pés do Buda Samantaśrīsaṃbhava,,Viajante universal,Aquele que Vai Sem Obstáculos,2,"Sudhana vai ver o bodhisattva Ananyagāmin, que diz que no reino oriental de Śrīgarbhavatī ele alcançou a liberação bodhisattvica chamada o surgimento de cada portal aos pés do Buda Samantaśrīsaṃbhava, e que ele levou incontáveis kalpas para chegar a este mundo, embora tenha passado por incontáveis reinos a cada passo. Ele também fez oferendas a todos os budas naqueles reinos e manifestou corpos para beneficiar os seres de lá, e fez isso enquanto se aproximava deste mundo de todas as outras direções simultaneamente.",31 ANANYAGĀMIN Stem Array.pdf,https://drive.google.com/file/d/1KO6YxcDSW-KInbacyEU_N4x7CMvy5WJp/view?usp=drive_link,https://technosutra21.github.io/technosutra/?model=31,https://cdn.statically.io/gh/technosutra21/technosutra/master/modelo31.glb,✅
32,Mahādeva,Rede de nuvens,Shiva,Deva (divindade),Grande Deus,2,"Sudhana chega à cidade chamada Dvāravatī e encontra a divindade Mahādeva num templo no centro da cidade. Quando Sudhana lhe pede instruções, ele estende os quatro braços para os quatro grandes oceanos e traz de volta água para enxaguar a boca. Ele elogia os bodhisattvas, que são tão difíceis de encontrar, e afirma que alcançou a liberação bodhisattvica chamada rede de nuvens. Por meio dessa liberação, ele manifesta montes de jóias e objetos preciosos diante de Sudhana para que ele os use como oferendas aos budas, a fim de obter mérito.",32 MAHĀDEVA Stem Array.pdf,https://drive.google.com/file/d/163vdVBOLBjVU1vG0KEgkt6k860BKy-Az/view?usp=drive_link,https://technosutra21.github.io/technosutra/?model=32,https://cdn.statically.io/gh/technosutra21/technosutra/master/modelo32.glb,✅
33,Sthāvarā,a essência da sabedoria invencível,,Deusa da Terra,A Terra,2,"Sudhana deixa o sul da Índia e chega ao bodhimaṇḍa em Magadha. Quando ele se aproxima da deusa da terra, Sthāvarā, outro milhão de deusas da terra declaram que um grande ser realizado está se aproximando. Elas manifestam uma série de aparências miraculosas. Sthāvarā afirma que Sudhana acumulou méritos neste lugar em vidas passadas e demonstra o seu resultado pisando o chão, de modo que aparecem milhões de tesouros que Sudhana sempre poderá usar.",33 STHĀVARĀ Stem Array.pdf,https://drive.google.com/file/d/1FDwkCCv-_kSXq9cbc-yf8ywD23fAlysA/view?usp=drive_link,https://technosutra21.github.io/technosutra/?model=33,https://cdn.statically.io/gh/technosutra21/technosutra/master/modelo33.glb,✅
34,Vāsantī, Portão Para Guiar Os Seres Através da Radiância do Dharma que Elimina a Escuridão de Todos os Seres,,Deusa da Noite,Deusa da Noite,Kapilavastu 42,"Sudhana chega a Kapilavastu e, após o pôr do sol, vê a deusa da noite Vāsantī no céu sobre a cidade. Ela tem um corpo dourado, e ele vê em seus poros os reinos de seres que ela libertou e suas várias emanações, e ele também ouve de seus poros os ensinamentos de Dharma que ela deu. Ela diz a Sudhana que alcançou a liberação bodhisattvica, chamada de portão para guiar os seres através da radiância do Dharma que elimina a escuridão de todos os seres. Ela descreve como ajuda vários seres que estão angustiados de várias maneiras na escuridão, e como liberta os seres da escuridão do saṃsāra e protege e salva os seres dos perigos físicos e espirituais.",34 VĀSANTĪ Stem Array.pdf,https://drive.google.com/file/d/1-8n6Tse6Ue3YEV0PDcdilxeBhydaRw3D/view?usp=drive_link,https://technosutra21.github.io/technosutra/?model=34,https://cdn.statically.io/gh/technosutra21/technosutra/master/modelo34.glb,❌
